Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Started analysis of subsampled_R1.fastq.gz
Approx 5% complete for subsampled_R1.fastq.gz
Approx 10% complete for subsampled_R1.fastq.gz
Approx 15% complete for subsampled_R1.fastq.gz
Approx 20% complete for subsampled_R1.fastq.gz
Approx 25% complete for subsampled_R1.fastq.gz
Approx 30% complete for subsampled_R1.fastq.gz
Approx 35% complete for subsampled_R1.fastq.gz
Approx 40% complete for subsampled_R1.fastq.gz
Approx 45% complete for subsampled_R1.fastq.gz
Approx 50% complete for subsampled_R1.fastq.gz
Approx 55% complete for subsampled_R1.fastq.gz
Approx 60% complete for subsampled_R1.fastq.gz
Approx 65% complete for subsampled_R1.fastq.gz
Approx 70% complete for subsampled_R1.fastq.gz
Approx 75% complete for subsampled_R1.fastq.gz
Approx 80% complete for subsampled_R1.fastq.gz
Approx 85% complete for subsampled_R1.fastq.gz
Approx 90% complete for subsampled_R1.fastq.gz
Approx 95% complete for subsampled_R1.fastq.gz
Analysis complete for subsampled_R1.fastq.gz
